0,0,0
0.5,1.48105179460435e-18,2.53938492480096e-19
1,-1.41945987963423e-17,-7.00488187131225e-18
1.5,-4.35169656137978e-18,-6.89803777493621e-18
2,1.34449000606059e-17,1.61927070530764e-18
2.5,-9.62933202741907e-18,-2.75564965494879e-18
3,-3.65083412870651e-17,-1.78068735704605e-17
3.5,8.29489466433818e-18,-7.14028416052197e-18
4,3.20089474235296e-17,9.09383470926992e-18
4.5,7.07407980823797e-17,4.95775700579024e-17
5,3.04497302937164e-17,5.01344787503681e-17
5,3.04497302937164e-17,5.01344787503681e-17
5.00026317002695,2.63162664305039e-07,-1.12599983645892e-11
5.00052634005391,5.26316734931724e-07,-3.44194249602375e-11
5.00078951008086,7.89461941105134e-07,-6.84536714440128e-11
5.0016953732443,1.6951759488169e-06,-2.40977425286178e-10
5.00260123640775,2.60078312171603e-06,-4.76405285967164e-10
5.00350709957119,3.50627789321866e-06,-7.26176839152692e-10
5.00441296273463,4.41165582966712e-06,-9.37434085118548e-10
5.00672309733997,6.71998920416962e-06,-8.08841347489881e-10
5.00903323194532,9.02747445834933e-06,8.31494615984634e-10
5.01134336655066,1.13340513135476e-05,4.85155090440903e-09
5.01365350115601,1.36396578426941e-05,1.21394681852578e-08
5.01894955605437,1.89212374242402e-05,4.73425893879739e-08
5.02424561095274,2.41966380976977e-05,1.1503347799653e-07
5.02824753478938,2.81784618781929e-05,1.93267861878268e-07
5.03224945862602,3.21560246292917e-05,3.00289749023967e-07
5.03625138246266,3.61290069349949e-05,4.40481720740215e-07
5.0402533062993,4.00970943988287e-05,6.18103836479628e-07
5.04574881292511,4.55376235512611e-05,9.30172967276733e-07
5.05124431955092,5.09675570435461e-05,1.33091549835013e-06
5.05673982617674,5.63860779504293e-05,1.83086516635681e-06
5.06223533280255,6.17923874063576e-05,2.44005832712725e-06
5.06773083942836,6.71857061073403e-05,3.16800793968349e-06
5.07580487536378,7.50844381790122e-05,4.47186038605408e-06
5.08387891129921,8.29510976003642e-05,6.0785175032423e-06
5.09195294723463,9.07833625437065e-05,8.01275366517989e-06
5.10002698317006,9.8578975088919e-05,1.02970076021857e-05
5.10810101910548,0.000106335749216522,1.29512184705862e-05
5.1161750550409,0.000114051575666208,1.59927055159255e-05
5.12830050895247,0.000125557724341953,2.13191993793127e-05
5.14042596286404,0.000136960439891196,2.75891723553001e-05
5.15255141677561,0.000148253638393331,3.48258321170707e-05
5.16467687068718,0.000159431687259653,4.30377268691876e-05
5.17680232459874,0.00017048941236877,5.22187699598252e-05
5.18892777851031,0.000181422099236916,6.23484599313012e-05
5.20105323242188,0.00019222548739738,7.33923063688178e-05
5.21638828281577,0.000205697450010596,8.85927455289518e-05
5.23172333320966,0.000218949781873221,0.000105052523301191
5.24705838360355,0.000231976758498861,0.000122617352866864
5.26239343399744,0.000244773593001311,0.000141107778028948
5.27772848439133,0.000257336336955826,0.000160323434322254
5.29306353478522,0.000269661770774577,0.000180047664475001
5.30839858517911,0.000281747285030369,0.000200052416371217
5.323733635573,0.000293590756550307,0.000220103322491825
5.33906868596689,0.000305190420795068,0.000239964841255728
5.35440373636078,0.000316544743340847,0.000259405334795671
5.37346467503226,0.000330313596036024,0.000282648756815498
5.38702240187101,0.00033987359733783,0.000298355592834374
5.40058012870977,0.000349238191839808,0.000313227213765412
5.41413785554853,0.000358406107101288,0.000327147319992822
5.42769558238729,0.000367375872693174,0.000340014566908986
5.4388963722271,0.000374635610891798,0.000349789810324525
5.45009716206691,0.000381757822482294,0.000358749592932445
5.46129795190673,0.000388741243599876,0.000366863987769519
5.47249874174654,0.000395584455690378,0.000374111906856611
5.48369953158635,0.000402285877491639,0.000380481249661288
5.49490032142616,0.000408843759852757,0.00038596895195965
5.5071166009541,0.000415830286705482,0.000390956175286853
5.51933288048203,0.000422641063451841,0.000394921332366932
5.53154916000996,0.000429273142296547,0.000397895846053078
5.54376543953789,0.000435723354974442,0.000399922427921257
5.55598171906582,0.000441988328636161,0.000401054317233214
5.56819799859376,0.000448064506030238,0.000401354383315796
5.58041427812169,0.000453948167732685,0.000400894100229414
5.59264110014079,0.000459640282586556,0.000399751145264867
5.60486792215989,0.000465131723524889,0.000398010978193995
5.61709474417899,0.000470418453478728,0.000395763926138017
5.62932156619809,0.000475496400185522,0.000393103905934477
5.64154838821719,0.000480361494366848,0.000390127030953877
5.65377521023629,0.000485009705626247,0.000386930213306381
5.66600203225539,0.000489437081292114,0.000383609767954462
5.67949792580362,0.000494062986106336,0.000379914229876453
5.69299381935184,0.000498410225259401,0.000376305006414769
5.70648971290006,0.000502474137896341,0.000372897461529473
5.71998560644828,0.000506250403298068,0.000369798104622448
5.7334814999965,0.000509735088833674,0.000367102885442718
5.74697739354473,0.000512924691264656,0.000364895750300942
5.76047328709295,0.000515816173757416,0.00036324740239824
5.77437254711109,0.000518479780258589,0.000362193391750736
5.78827180712923,0.000520822288533141,0.000361836878866471
5.80217106714737,0.000522842101415589,0.000362205344287019
5.81607032716551,0.000524538232795459,0.000363308635098489
5.82996958718365,0.000525910305359628,0.000365139106539615
5.8438688472018,0.000526958543439147,0.0003676720080965
5.85776810721994,0.000527683761179558,0.000370866170181284
5.87166736723808,0.000528087336840916,0.000374665025951326
5.88817938883373,0.000528151431244496,0.00037986546413748
5.90469141042938,0.000527768437122262,0.000385677664447474
5.92120343202503,0.000526943379381688,0.000391939266127092
5.93771545362068,0.000525682077723795,0.000398471427941617
5.95138123907993,0.000524312882975498,0.000403946684677374
5.96504702453918,0.000522653315818108,0.000409365282897917
5.97871280999843,0.000520707586521465,0.000414614493269997
5.99237859545767,0.000518480083375866,0.000419582424656541
6.00604438091692,0.000515975325341728,0.000424159967888752
6.01971016637617,0.000513197911242578,0.000428242766915427
6.03337595183542,0.000510152487001038,0.000431732760709682
6.04704173729466,0.000506843704794667,0.000434539819583713
6.06070752275391,0.000503276179723631,0.000436583303796962
6.07437330821316,0.000499454457642606,0.00043779335900455
6.08563563332645,0.000496116962002521,0.00043812264859658
6.09689795843974,0.000492612268735655,0.000437820208853981
6.10816028355303,0.00048894273779298,0.0004368661107285
6.11942260866632,0.00048511065780621,0.000435246660990203
6.13068493377961,0.000481118238150945,0.000432954533301834
6.14194725889291,0.000476967605362291,0.000429988808177802
6.16160096979813,0.000469351508945031,0.000423219580028556
6.17741826639863,0.000462883623579424,0.000416344560738405
6.19041113398808,0.000457348692283572,0.0004097922623236
6.20340400157753,0.000451616337416763,0.000402472698318649
6.21639686916698,0.000445689043168986,0.000394440743612961
6.22801649345004,0.000440225034945884,0.00038670537380328
6.23963611773311,0.000434608649818091,0.000378499788238091
6.25125574201617,0.000428841475754042,0.000369877184133087
6.26287536629923,0.000422925066770359,0.000360893770737289
6.2744949905823,0.000416860957914958,0.000351608044159358
6.28611461486536,0.00041065067943312,0.000342080061416149
6.29909575399764,0.000403541748877078,0.000331223929793849
6.31207689312992,0.000396254494803151,0.000320226382523901
6.3250580322622,0.000388791168033717,0.000309171281712615
6.33803917139447,0.000381154111231392,0.000298140101594387
6.35102031052675,0.00037334578449324,0.000287210759570572
6.36400144965903,0.000365368789785403,0.000276456525493962
6.3784842550776,0.000356273344066009,0.000264747484925185
6.39296706049616,0.000346975506877472,0.000253424555240574
6.40744986591473,0.000337479702796535,0.000242560394167222
6.42193267133329,0.000327790696726252,0.000232214955604877
6.43369683997404,0.00031978177771569,0.000224225830409227
6.44546100861478,0.000311651683735788,0.000216627886048547
6.45722517725553,0.000303403505385202,0.000209432901388328
6.46898934589627,0.000295040497852939,0.000202646397211018
6.48075351453701,0.000286566082219485,0.000196267652860905
6.49251768317776,0.000277983842827667,0.000190289817909361
6.50749744527119,0.000266905620279875,0.000183237490574801
6.52247720736461,0.000255666742641017,0.00017677448373783
6.53745696945804,0.00024427567460342,0.00017084762789493
6.55243673155147,0.000232741230886772,0.000165391542545111
6.56741649364489,0.000221072544140807,0.000160330273215819
6.58239625573832,0.000209279026298415,0.000155579114580431
6.59737601783175,0.000197370327682509,0.000151046589932545
6.613985265539,0.000184043488939813,0.000146160038199351
6.63059451324625,0.000170600789422575,0.000141289448202566
6.64720376095351,0.000157056008581591,0.000136300053715057
6.66381300866076,0.000143422998036104,0.000131060438399572
6.68042225636801,0.000129715601938512,0.000125445951486395
6.69703150407526,0.000115947578425548,0.000119341895855635
6.71364075178252,0.00010213253330046,0.000112646411650774
6.73024999948977,8.82838512132458e-05,0.000105273005513655
6.74685924719702,7.44146279553803e-05,9.71526632419291e-05
6.76346849490428,6.05376244453039e-05,8.82354803634447e-05
